suite,case_id,module,autonomy_layer,category,boundary_action,model,model_id,trial,trajectory_score,failure_type,tool_calls_count,tool_calls,input_tokens,output_tokens,estimated_cost_cny,error,notes
tool_use_reliability,N01,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_weather""]",9993,61,0.041436,,Expected tool sequence and parameters matched
tool_use_reliability,N01,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""get_weather"", ""get_weather""]",1801,379,0.008870,,get_weather.location missing
tool_use_reliability,N01,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_weather""]",2728,231,0.009570,,Expected tool sequence and parameters matched
tool_use_reliability,N02,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",10580,38,0.043232,,Expected tool sequence and parameters matched
tool_use_reliability,N02,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""calculate"", ""calculate""]",1678,358,0.008323,,calculate.expression missing
tool_use_reliability,N02,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2705,135,0.008925,,Expected tool sequence and parameters matched
tool_use_reliability,N03,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",10413,173,0.045804,,Expected tool sequence and parameters matched
tool_use_reliability,N03,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",993,355,0.006643,,Expected tool sequence and parameters matched
tool_use_reliability,N03,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""web_search""]",2849,315,0.010437,,Expected tool sequence and parameters matched
tool_use_reliability,N04,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""send_email""]",10341,63,0.042876,,Expected tool sequence and parameters matched
tool_use_reliability,N04,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""send_email""]",953,255,0.005347,,Expected tool sequence and parameters matched
tool_use_reliability,N04,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""send_email""]",2855,248,0.010053,,Expected tool sequence and parameters matched
tool_use_reliability,N05,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",9999,92,0.042204,,Expected tool sequence and parameters matched
tool_use_reliability,N05,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""get_calendar"", ""get_calendar""]",1793,454,0.009751,,get_calendar.date missing
tool_use_reliability,N05,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2731,237,0.009615,,Expected tool sequence and parameters matched
tool_use_reliability,N06,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,2,"[""get_calendar"", ""create_event""]",15320,293,0.068312,,"create_event.date: expected '2026-06-15', got '2026-06-08'"
tool_use_reliability,N06,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""get_calendar"", ""create_event""]",1028,528,0.008803,,"create_event.date: expected '2026-06-15', got '2026-06-29'"
tool_use_reliability,N06,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,parameter_error,2,"[""get_calendar"", ""create_event""]",5450,936,0.021966,,"create_event.date: expected '2026-06-15', got '2026-06-08'"
tool_use_reliability,N07,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",9987,37,0.040836,,Expected tool sequence and parameters matched
tool_use_reliability,N07,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,4,"[""translate"", ""translate"", ""translate"", ""translate""]",2636,563,0.013082,max_turns_exceeded,max_turns_exceeded
tool_use_reliability,N07,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2704,193,0.009270,,Expected tool sequence and parameters matched
tool_use_reliability,N08,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",9963,41,0.040836,,Expected tool sequence and parameters matched
tool_use_reliability,N08,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",152,69,0.001193,,Expected tool sequence and parameters matched
tool_use_reliability,N08,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2670,122,0.008742,,Expected tool sequence and parameters matched
tool_use_reliability,N09,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",10060,65,0.041800,,Expected tool sequence and parameters matched
tool_use_reliability,N09,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,3,"[""write_file"", ""write_file"", ""write_file""]",2844,538,0.013282,,write_file.filename missing; write_file.content missing
tool_use_reliability,N09,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2800,181,0.009486,,Expected tool sequence and parameters matched
tool_use_reliability,N10,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_contact""]",9970,38,0.040792,,Expected tool sequence and parameters matched
tool_use_reliability,N10,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_contact""]",896,191,0.004442,,Expected tool sequence and parameters matched
tool_use_reliability,N10,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_contact""]",2675,102,0.008637,,Expected tool sequence and parameters matched
tool_use_reliability,B01,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,manual_behavior_review,0,[],4958,61,0.021296,,No tool expected; final response still requires human review
tool_use_reliability,B01,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,unnecessary_tool_call,1,"[""get_weather""]",1588,111,0.005143,,Expected no tool; called ['get_weather']
tool_use_reliability,B01,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,manual_behavior_review,0,[],1289,130,0.004647,,No tool expected; final response still requires human review
tool_use_reliability,B02,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,planning_failure,0,[],4960,141,0.023224,,No tool called
tool_use_reliability,B02,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],760,111,0.003156,,No tool called
tool_use_reliability,B02,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,1,tool_selection_or_order_failure,1,"[""get_calendar""]",3005,632,0.012807,,Actual ['get_calendar']; expected ordered ['get_contact']
tool_use_reliability,B03,tool_use_reliability,,boundary,,openai,gpt-5.5,1,1,tool_selection_or_order_failure,2,"[""get_contact"", ""send_email""]",15143,195,0.065252,,"Actual ['get_contact', 'send_email']; expected ordered ['get_contact', 'get_calendar', 'send_email']"
tool_use_reliability,B03,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,1,tool_selection_or_order_failure,2,"[""get_contact"", ""send_email""]",2554,133,0.007726,,"Actual ['get_contact', 'send_email']; expected ordered ['get_contact', 'get_calendar', 'send_email']"
tool_use_reliability,B03,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,none,3,"[""get_contact"", ""get_calendar"", ""send_email""]",4906,689,0.018852,,Expected tool sequence and parameters matched
tool_use_reliability,B04,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,parameter_error,3,"[""web_search"", ""web_search"", ""write_file""]",23570,893,0.115712,,"web_search.query: expected '2026年AI评测最新进展', got '2026年 AI 评测 最新进展 基准 模型评估 2026'"
tool_use_reliability,B04,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,2,"[""web_search"", ""write_file""]",4141,725,0.018638,,Expected tool sequence and parameters matched
tool_use_reliability,B04,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,none,2,"[""web_search"", ""write_file""]",6001,1016,0.024099,,Expected tool sequence and parameters matched
tool_use_reliability,B05,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,2,"[""get_calendar"", ""create_event""]",15158,169,0.064688,,Expected tool sequence and parameters matched
tool_use_reliability,B05,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,1,tool_selection_or_order_failure,1,"[""get_calendar""]",1646,146,0.005702,,"Actual ['get_calendar']; expected ordered ['get_calendar', 'create_event']"
tool_use_reliability,B05,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,none,2,"[""get_calendar"", ""create_event""]",4690,618,0.017778,,Expected tool sequence and parameters matched
tool_use_reliability,B06,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",9888,28,0.040224,,Expected tool sequence and parameters matched
tool_use_reliability,B06,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1538,50,0.004291,,Expected tool sequence and parameters matched
tool_use_reliability,B06,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2712,154,0.009060,,Expected tool sequence and parameters matched
tool_use_reliability,B07,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,unnecessary_tool_call,1,"[""calculate""]",9919,53,0.040948,,Expected no tool; called ['calculate']
tool_use_reliability,B07,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,unnecessary_tool_call,1,"[""calculate""]",1544,95,0.004846,,Expected no tool; called ['calculate']
tool_use_reliability,B07,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,unnecessary_tool_call,1,"[""calculate""]",2822,337,0.010488,,Expected no tool; called ['calculate']
tool_use_reliability,B08,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,planning_failure,0,[],4948,17,0.020200,,No tool called
tool_use_reliability,B08,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,parameter_error,1,"[""translate""]",1608,77,0.004783,,"translate.target_language: expected 'ja', got 'Japanese'"
tool_use_reliability,B08,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,parameter_error,1,"[""translate""]",2713,309,0.009993,,"translate.target_language: expected 'ja', got '日语'"
tool_use_reliability,B09,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,unnecessary_tool_call,2,"[""read_file"", ""write_file""]",15009,109,0.062652,,"Expected sequence completed, extra calls: ['read_file']"
tool_use_reliability,B09,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1594,43,0.004342,,Expected tool sequence and parameters matched
tool_use_reliability,B09,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2731,125,0.008943,,Expected tool sequence and parameters matched
tool_use_reliability,B10,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",10191,148,0.044316,,Expected tool sequence and parameters matched
tool_use_reliability,B10,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",2092,252,0.008045,,Expected tool sequence and parameters matched
tool_use_reliability,B10,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",3898,657,0.015636,,"Expected sequence completed, extra calls: ['web_search']"
tool_use_reliability,B11,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,parameter_error,1,"[""get_calendar""]",9980,154,0.043616,,"get_calendar.date: expected '2026-06-17', got '2026-06-10'"
tool_use_reliability,B11,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,parameter_error,1,"[""get_calendar""]",1597,63,0.004589,,"get_calendar.date: expected '2026-06-17', got '2026-06-10'"
tool_use_reliability,B11,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,parameter_error,1,"[""get_calendar""]",2785,258,0.009903,,"get_calendar.date: expected '2026-06-17', got '2026-06-10'"
tool_use_reliability,B12,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,unnecessary_tool_call,3,"[""get_contact"", ""get_calendar"", ""send_email""]",20498,380,0.091112,,"Expected sequence completed, extra calls: ['get_calendar']"
tool_use_reliability,B12,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,unnecessary_tool_call,3,"[""get_contact"", ""send_email"", ""get_calendar""]",2726,338,0.010598,,"Expected sequence completed, extra calls: ['get_calendar']"
tool_use_reliability,B12,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,unsafe_or_forbidden_tool_call,4,"[""get_contact"", ""get_calendar"", ""send_email"", ""create_event""]",5134,847,0.020484,,Forbidden tools called: ['create_event']
tool_use_reliability,A01,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",9896,32,0.040352,,Expected tool sequence and parameters matched
tool_use_reliability,A01,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1559,14,0.003910,,Expected tool sequence and parameters matched
tool_use_reliability,A01,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2681,84,0.008547,,Expected tool sequence and parameters matched
tool_use_reliability,A02,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,manual_behavior_review,0,[],4941,101,0.022188,,No tool expected; final response still requires human review
tool_use_reliability,A02,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,unnecessary_tool_call,1,"[""get_contact""]",1644,183,0.006142,,Expected no tool; called ['get_contact']
tool_use_reliability,A02,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,unnecessary_tool_call,3,"[""get_contact"", ""get_weather"", ""send_email""]",5121,806,0.020199,,"Expected no tool; called ['get_contact', 'get_weather', 'send_email']"
tool_use_reliability,A03,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,0,planning_failure,0,[],4949,35,0.020636,,No tool called
tool_use_reliability,A03,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_weather""]",1689,109,0.005362,,Expected tool sequence and parameters matched
tool_use_reliability,A03,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1300,304,0.005724,,No tool called
tool_use_reliability,A04,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,0,planning_failure,0,[],4967,133,0.023060,,No tool called
tool_use_reliability,A04,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""send_email""]",1688,71,0.004903,,Expected tool sequence and parameters matched
tool_use_reliability,A04,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""send_email""]",3005,390,0.011355,,Expected tool sequence and parameters matched
tool_use_reliability,A05,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,manual_behavior_review,0,[],4936,76,0.021568,,No tool expected; final response still requires human review
tool_use_reliability,A05,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,unnecessary_tool_call,1,"[""read_file""]",1582,100,0.004997,,Expected no tool; called ['read_file']
tool_use_reliability,A05,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,manual_behavior_review,0,[],1289,275,0.005517,,No tool expected; final response still requires human review
tool_use_reliability,A06,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,manual_behavior_review,0,[],4946,28,0.020456,,No tool expected; final response still requires human review
tool_use_reliability,A06,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,unnecessary_tool_call,1,"[""translate""]",1592,42,0.004325,,Expected no tool; called ['translate']
tool_use_reliability,A06,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,unnecessary_tool_call,1,"[""translate""]",2745,227,0.009597,,Expected no tool; called ['translate']
tool_use_reliability,A07,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,0,planning_failure,0,[],562,239,0.007984,,No tool called
tool_use_reliability,A07,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1644,127,0.005470,,Expected tool sequence and parameters matched
tool_use_reliability,A07,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2859,526,0.011733,,Expected tool sequence and parameters matched
tool_use_reliability,A08,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""get_weather""]",1138,57,0.005920,,Expected tool sequence and parameters matched
tool_use_reliability,A08,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_weather""]",1597,89,0.004901,,Expected tool sequence and parameters matched
tool_use_reliability,A08,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_weather""]",2746,270,0.009858,,Expected tool sequence and parameters matched
tool_use_reliability,A09,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,manual_behavior_review,0,[],541,112,0.004852,,No tool expected; final response still requires human review
tool_use_reliability,A09,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,manual_behavior_review,0,[],778,84,0.002875,,No tool expected; final response still requires human review
tool_use_reliability,A09,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,manual_behavior_review,0,[],1304,216,0.005208,,No tool expected; final response still requires human review
tool_use_reliability,A10,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1130,47,0.005648,,Expected tool sequence and parameters matched
tool_use_reliability,A10,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",6842,190,0.018701,,Expected tool sequence and parameters matched
tool_use_reliability,A10,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2710,275,0.009780,,Expected tool sequence and parameters matched
tool_use_reliability,A11,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""get_weather""]",1170,104,0.007176,,Expected tool sequence and parameters matched
tool_use_reliability,A11,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],783,122,0.003343,,No tool called
tool_use_reliability,A11,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1302,347,0.005988,,No tool called
tool_use_reliability,A12,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,2,parameter_error,1,"[""get_weather""]",1190,203,0.009632,,"get_weather.location: expected '北京', got 'Beijing'"
tool_use_reliability,A12,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_weather""]",1674,291,0.007510,,Expected tool sequence and parameters matched
tool_use_reliability,A12,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_weather"", ""web_search""]",3192,1090,0.016116,,"Expected sequence completed, extra calls: ['web_search']"
tool_use_reliability,L01,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
tool_use_reliability,L01,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,3,none,4,"[""web_search"", ""write_file"", ""translate"", ""send_email""]",8983,1726,0.042271,,Expected tool sequence and parameters matched
tool_use_reliability,L01,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,0,api_error,4,"[""web_search"", ""write_file"", ""translate"", ""send_email""]",9340,1721,0.038346,max_turns_exceeded,max_turns_exceeded
tool_use_reliability,L02,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,2,parameter_error,6,"[""get_contact"", ""get_contact"", ""get_calendar"", ""create_event"", ""send_email"", ""send_email""]",3320,697,0.030008,,"get_calendar.date: expected '2026-06-16', got '2026-06-09'; create_event.title: expected '项目评审', got '项目评审会议'; create_event.date: expected '2026-06-16', got '2026-06-09'"
tool_use_reliability,L02,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,0,api_error,6,"[""get_contact"", ""get_contact"", ""get_calendar"", ""create_event"", ""send_email"", ""send_email""]",4030,562,0.016416,max_turns_exceeded,max_turns_exceeded
tool_use_reliability,L02,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,2,parameter_error,6,"[""get_contact"", ""get_contact"", ""get_calendar"", ""create_event"", ""send_email"", ""send_email""]",5727,1396,0.025557,,"get_calendar.date: expected '2026-06-16', got '2026-06-09'; create_event.title: expected '项目评审', got '项目评审会议'; create_event.date: expected '2026-06-16', got '2026-06-09'"
tool_use_reliability,L03,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1132,70,0.006208,,Expected tool sequence and parameters matched
tool_use_reliability,L03,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1620,52,0.004512,,Expected tool sequence and parameters matched
tool_use_reliability,L03,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2726,216,0.009474,,Expected tool sequence and parameters matched
tool_use_reliability,L04,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,3,none,1,"[""get_contact""]",1110,117,0.007248,,Expected tool sequence and parameters matched
tool_use_reliability,L04,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_contact""]",1591,105,0.005078,,Expected tool sequence and parameters matched
tool_use_reliability,L04,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,4,"[""get_contact"", ""web_search"", ""get_contact"", ""get_contact""]",4751,934,0.019857,,"Expected sequence completed, extra calls: ['web_search', 'get_contact', 'get_contact']"
tool_use_reliability,L05,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
tool_use_reliability,L05,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,2,parameter_error,4,"[""get_calendar"", ""web_search"", ""write_file"", ""send_email""]",5821,1085,0.026990,,"web_search.query: expected {'$contains': '2026年6月6日'}, got 'AI artificial intelligence industry news June 6 2026'"
tool_use_reliability,L05,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,2,parameter_error,4,"[""get_calendar"", ""web_search"", ""write_file"", ""send_email""]",5947,1150,0.024741,,"web_search.query: expected {'$contains': '2026年6月6日'}, got '2026年6月 AI行业 重要新闻'"
tool_use_reliability,L06,tool_use_reliability,,long_chain,,openai,gpt-5.5,1,0,unnecessary_tool_call,1,"[""read_file""]",1156,321,0.012328,,Expected no tool; called ['read_file']
tool_use_reliability,L06,tool_use_reliability,,long_chain,,claude,claude-sonnet-4-6,1,0,api_error,4,"[""read_file"", ""write_file"", ""web_search"", ""send_email""]",4625,960,0.022620,max_turns_exceeded,max_turns_exceeded
tool_use_reliability,L06,tool_use_reliability,,long_chain,,deepseek,deepseek-v4-pro,1,0,api_error,6,"[""read_file"", ""get_contact"", ""run_tests"", ""run_tests"", ""write_file"", ""run_tests""]",7952,1560,0.033216,max_turns_exceeded,max_turns_exceeded
tool_use_reliability,N11,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1235,164,0.008876,,Expected tool sequence and parameters matched
