case_id,module,autonomy_layer,category,boundary_action,model,model_id,trial,trajectory_score,failure_type,tool_calls_count,tool_calls,input_tokens,output_tokens,estimated_cost_cny,error,notes
R01a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1129,48,0.005668,,Expected tool sequence and parameters matched
R01a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1570,26,0.004080,,Expected tool sequence and parameters matched
R01a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2735,159,0.009159,,Expected tool sequence and parameters matched
R01b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1135,34,0.005356,,Expected tool sequence and parameters matched
R01b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1582,49,0.004385,,Expected tool sequence and parameters matched
R01b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2743,158,0.009177,,Expected tool sequence and parameters matched
R01c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1127,33,0.005300,,Expected tool sequence and parameters matched
R01c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1561,50,0.004346,,Expected tool sequence and parameters matched
R01c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2736,169,0.009222,,Expected tool sequence and parameters matched
R01d,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],535,37,0.003028,,No tool called
R01d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1560,60,0.004464,,Expected tool sequence and parameters matched
R01d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2731,163,0.009171,,Expected tool sequence and parameters matched
R01e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1159,38,0.005548,,Expected tool sequence and parameters matched
R01e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1610,32,0.004248,,Expected tool sequence and parameters matched
R01e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2733,140,0.009039,,Expected tool sequence and parameters matched
R01f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1129,38,0.005428,,Expected tool sequence and parameters matched
R01f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1568,48,0.004339,,Expected tool sequence and parameters matched
R01f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2740,181,0.009306,,Expected tool sequence and parameters matched
R01g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],549,83,0.004188,,No tool called
R01g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1603,33,0.004243,,Expected tool sequence and parameters matched
R01g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1311,82,0.004425,,No tool called
R01h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],550,39,0.003136,,No tool called
R01h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],784,23,0.002158,,No tool called
R01h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1315,103,0.004563,,No tool called
R02a,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1132,66,0.006112,,Expected tool sequence and parameters matched
R02a,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R02a,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2810,364,0.010614,,Expected tool sequence and parameters matched
R02b,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1146,381,0.013728,,"calculate.expression: expected '9.9-9.11', got '9.9 > 9.11'"
R02b,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R02b,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""calculate"", ""calculate""]",4333,358,0.015147,,"Expected sequence completed, extra calls: ['calculate']"
R02c,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1128,79,0.006408,,"calculate.expression: expected '9.9-9.11', got '9.9 > 9.11'"
R02c,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R02c,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2721,265,0.009753,,Expected tool sequence and parameters matched
R02d,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,2,parameter_error,2,"[""calculate"", ""calculate""]",1767,256,0.013212,,"calculate.expression: expected '9.9-9.11', got '9.9 > 9.11'"
R02d,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R02d,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2816,297,0.010230,,Expected tool sequence and parameters matched
R02e,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1154,79,0.006512,,"calculate.expression: expected '9.9-9.11', got '9.9 > 9.11'"
R02e,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1607,134,0.005465,,Expected tool sequence and parameters matched
R02e,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2880,519,0.011754,,Expected tool sequence and parameters matched
R02f,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1134,83,0.006528,,Expected tool sequence and parameters matched
R02f,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1595,95,0.004968,,Expected tool sequence and parameters matched
R02f,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2755,386,0.010581,,Expected tool sequence and parameters matched
R02g,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,0,planning_failure,0,[],543,68,0.003804,,No tool called
R02g,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],778,35,0.002287,,No tool called
R02g,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1309,123,0.004665,,No tool called
R02h,tool_use_reliability,,adversarial,,openai,gpt-5.5,1,0,planning_failure,0,[],546,73,0.003936,,No tool called
R02h,tool_use_reliability,,adversarial,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],784,35,0.002302,,No tool called
R02h,tool_use_reliability,,adversarial,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1312,254,0.005460,,No tool called
R03a,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
R03a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1562,25,0.004049,,Expected tool sequence and parameters matched
R03a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2677,102,0.008643,,Expected tool sequence and parameters matched
R03b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1121,43,0.005516,,Expected tool sequence and parameters matched
R03b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1576,31,0.004154,,Expected tool sequence and parameters matched
R03b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2682,114,0.008730,,Expected tool sequence and parameters matched
R03c,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1118,49,0.005648,,"calculate.expression: expected '85*0.15', got '15% * 85'"
R03c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1551,22,0.003986,,Expected tool sequence and parameters matched
R03c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,parameter_error,2,"[""calculate"", ""calculate""]",4175,195,0.013695,,"calculate.expression: expected '85*0.15', got '15% * 85'"
R03d,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],532,33,0.002920,,No tool called
R03d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1546,22,0.003974,,Expected tool sequence and parameters matched
R03d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2684,105,0.008682,,Expected tool sequence and parameters matched
R03e,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],545,81,0.004124,,No tool called
R03e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1593,43,0.004339,,Expected tool sequence and parameters matched
R03e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""calculate"", ""calculate""]",2793,258,0.009927,,"Expected sequence completed, extra calls: ['calculate']"
R03f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1113,84,0.006468,,Expected tool sequence and parameters matched
R03f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""calculate""]",1560,22,0.004008,,Expected tool sequence and parameters matched
R03f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,parameter_error,2,"[""calculate"", ""calculate""]",4151,150,0.013353,,"calculate.expression: expected '85*0.15', got '15% * 85'"
R03g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],539,68,0.003788,,No tool called
R03g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],770,24,0.002136,,No tool called
R03g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1303,93,0.004467,,No tool called
R03h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],543,46,0.003276,,No tool called
R03h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],776,9,0.001970,,No tool called
R03h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1309,139,0.004761,,No tool called
R04a,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1120,222,0.009808,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R04a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2694,136,0.008898,,Expected tool sequence and parameters matched
R04b,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1126,136,0.007768,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R04b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,parameter_error,2,"[""calculate"", ""calculate""]",4229,260,0.014247,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04c,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1110,43,0.005472,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R04c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2682,123,0.008784,,Expected tool sequence and parameters matched
R04d,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],534,47,0.003264,,No tool called
R04d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""calculate"", ""calculate""]",1623,53,0.004531,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2714,135,0.008952,,Expected tool sequence and parameters matched
R04e,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1142,92,0.006776,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,3,"[""calculate"", ""calculate"", ""calculate""]",1689,206,0.006526,max_turns_exceeded,max_turns_exceeded
R04e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,parameter_error,2,"[""calculate"", ""calculate""]",4383,380,0.015429,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04f,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,parameter_error,1,"[""calculate""]",1118,37,0.005360,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,2,parameter_error,2,"[""calculate"", ""calculate""]",2401,173,0.007838,,"calculate.expression: expected '12**2+5**2', got '12^2 + 5^2'"
R04f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2691,178,0.009141,,Expected tool sequence and parameters matched
R04g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],539,56,0.003500,,No tool called
R04g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],57,60,0.000857,,No tool called
R04g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1306,86,0.004434,,No tool called
R04h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],542,36,0.003032,,No tool called
R04h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],12,13,0.000185,,No tool called
R04h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1308,88,0.004452,,No tool called
R05a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1120,41,0.005464,,Expected tool sequence and parameters matched
R05a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,3,"[""calculate"", ""calculate"", ""calculate""]",2487,456,0.011441,max_turns_exceeded,max_turns_exceeded
R05a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2695,118,0.008793,,Expected tool sequence and parameters matched
R05b,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
R05b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2721,139,0.008997,,Expected tool sequence and parameters matched
R05c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1112,30,0.005168,,Expected tool sequence and parameters matched
R05c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2678,118,0.008742,,Expected tool sequence and parameters matched
R05d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1113,37,0.005340,,Expected tool sequence and parameters matched
R05d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2717,172,0.009183,,Expected tool sequence and parameters matched
R05e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1144,42,0.005584,,Expected tool sequence and parameters matched
R05e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1307,210,0.005181,,No tool called
R05f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""calculate""]",1120,35,0.005320,,Expected tool sequence and parameters matched
R05f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""calculate""]",2684,101,0.008658,,Expected tool sequence and parameters matched
R05g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],542,50,0.003368,,No tool called
R05g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R05g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1306,48,0.004206,,No tool called
R05h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],543,50,0.003372,,No tool called
