case_id,module,autonomy_layer,category,boundary_action,model,model_id,trial,trajectory_score,failure_type,tool_calls_count,tool_calls,input_tokens,output_tokens,estimated_cost_cny,error,notes
R05h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],783,14,0.002047,,No tool called
R05h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1309,66,0.004323,,No tool called
R06a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1166,69,0.006320,,Expected tool sequence and parameters matched
R06a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1616,63,0.004634,,Expected tool sequence and parameters matched
R06a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2737,254,0.009735,,Expected tool sequence and parameters matched
R06b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1158,90,0.006792,,Expected tool sequence and parameters matched
R06b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1610,56,0.004536,,Expected tool sequence and parameters matched
R06b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2747,217,0.009543,,Expected tool sequence and parameters matched
R06c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1154,66,0.006200,,Expected tool sequence and parameters matched
R06c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1595,63,0.004584,,Expected tool sequence and parameters matched
R06c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2728,198,0.009372,,Expected tool sequence and parameters matched
R06d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1160,65,0.006200,,Expected tool sequence and parameters matched
R06d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1608,82,0.004843,,Expected tool sequence and parameters matched
R06d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2725,225,0.009525,,Expected tool sequence and parameters matched
R06e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1178,91,0.006896,,Expected tool sequence and parameters matched
R06e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1631,107,0.005198,,Expected tool sequence and parameters matched
R06e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2767,286,0.010017,,Expected tool sequence and parameters matched
R06f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1168,65,0.006232,,Expected tool sequence and parameters matched
R06f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R06f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2761,229,0.009657,,Expected tool sequence and parameters matched
R06g,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1174,132,0.007864,,Expected tool sequence and parameters matched
R06g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],781,83,0.002870,,No tool called
R06g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1307,152,0.004833,,No tool called
R06h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],547,103,0.004660,,No tool called
R06h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],783,72,0.002743,,No tool called
R06h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2986,410,0.011418,,Expected tool sequence and parameters matched
R07a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1156,97,0.006952,,Expected tool sequence and parameters matched
R07a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1601,58,0.004538,,Expected tool sequence and parameters matched
R07a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2794,325,0.010332,,Expected tool sequence and parameters matched
R07b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1168,69,0.006328,,Expected tool sequence and parameters matched
R07b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1618,62,0.004627,,Expected tool sequence and parameters matched
R07b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2740,218,0.009528,,Expected tool sequence and parameters matched
R07c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1154,62,0.006104,,Expected tool sequence and parameters matched
R07c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1597,78,0.004769,,Expected tool sequence and parameters matched
R07c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2732,240,0.009636,,Expected tool sequence and parameters matched
R07d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1158,65,0.006192,,Expected tool sequence and parameters matched
R07d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1606,53,0.004490,,Expected tool sequence and parameters matched
R07d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2727,222,0.009513,,Expected tool sequence and parameters matched
R07e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1178,78,0.006584,,Expected tool sequence and parameters matched
R07e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1628,86,0.004939,,Expected tool sequence and parameters matched
R07e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2805,364,0.010599,,Expected tool sequence and parameters matched
R07f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1164,67,0.006264,,Expected tool sequence and parameters matched
R07f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""get_calendar""]",1616,60,0.004598,,Expected tool sequence and parameters matched
R07f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2733,222,0.009531,,Expected tool sequence and parameters matched
R07g,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1170,106,0.007224,,Expected tool sequence and parameters matched
R07g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
R07g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""get_calendar""]",2783,265,0.009939,,Expected tool sequence and parameters matched
R07h,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""get_calendar""]",1172,137,0.007976,,Expected tool sequence and parameters matched
R07h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R07h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1308,267,0.005526,,No tool called
R08a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1118,34,0.005288,,Expected tool sequence and parameters matched
R08a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1569,29,0.004114,,Expected tool sequence and parameters matched
R08a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2684,134,0.008856,,Expected tool sequence and parameters matched
R08b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1120,35,0.005320,,Expected tool sequence and parameters matched
R08b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1574,30,0.004138,,Expected tool sequence and parameters matched
R08b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2684,124,0.008796,,Expected tool sequence and parameters matched
R08c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1112,36,0.005312,,Expected tool sequence and parameters matched
R08c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1561,28,0.004082,,Expected tool sequence and parameters matched
R08c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2682,124,0.008790,,Expected tool sequence and parameters matched
R08d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1118,35,0.005312,,Expected tool sequence and parameters matched
R08d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1569,73,0.004642,,Expected tool sequence and parameters matched
R08d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2684,148,0.008940,,Expected tool sequence and parameters matched
R08e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1128,34,0.005328,,Expected tool sequence and parameters matched
R08e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1587,66,0.004601,,Expected tool sequence and parameters matched
R08e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2684,149,0.008946,,Expected tool sequence and parameters matched
R08f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1116,34,0.005280,,Expected tool sequence and parameters matched
R08f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1574,41,0.004270,,Expected tool sequence and parameters matched
R08f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2683,131,0.008835,,Expected tool sequence and parameters matched
R08g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],541,178,0.006436,,No tool called
R08g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],780,108,0.003168,,No tool called
R08g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1304,315,0.005802,,No tool called
R08h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],542,121,0.005072,,No tool called
R08h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],780,96,0.003024,,No tool called
R08h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1307,176,0.004977,,No tool called
R09a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1112,39,0.005384,,Expected tool sequence and parameters matched
R09a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1565,28,0.004092,,Expected tool sequence and parameters matched
R09a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2681,111,0.008709,,Expected tool sequence and parameters matched
R09b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1118,36,0.005336,,Expected tool sequence and parameters matched
R09b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R09b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2683,140,0.008889,,Expected tool sequence and parameters matched
R09c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1112,34,0.005264,,Expected tool sequence and parameters matched
R09c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R09c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2687,164,0.009045,,Expected tool sequence and parameters matched
R09d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1114,49,0.005632,,Expected tool sequence and parameters matched
R09d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R09d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2679,174,0.009081,,Expected tool sequence and parameters matched
R09e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1134,35,0.005376,,Expected tool sequence and parameters matched
R09e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R09e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2700,173,0.009138,,Expected tool sequence and parameters matched
R09f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1118,36,0.005336,,Expected tool sequence and parameters matched
R09f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""read_file""]",1572,36,0.004205,,Expected tool sequence and parameters matched
R09f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2673,125,0.008769,,Expected tool sequence and parameters matched
R09g,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""read_file""]",1126,79,0.006400,,Expected tool sequence and parameters matched
R09g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],772,106,0.003125,,No tool called
R09g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1300,363,0.006078,,No tool called
R09h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],540,114,0.004896,,No tool called
R09h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],776,49,0.002450,,No tool called
R09h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""read_file""]",2745,157,0.009177,,Expected tool sequence and parameters matched
R10a,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",2838,329,0.019248,,"Expected sequence completed, extra calls: ['web_search']"
R10a,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",1824,178,0.006514,,Expected tool sequence and parameters matched
R10a,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""open_page""]",5291,450,0.018573,,"Expected sequence completed, extra calls: ['open_page']"
R10b,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,3,"[""web_search"", ""web_search"", ""open_page""]",2815,176,0.015484,max_turns_exceeded,max_turns_exceeded
R10b,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",1783,174,0.006367,,Expected tool sequence and parameters matched
R10b,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",5288,686,0.019980,,"Expected sequence completed, extra calls: ['web_search']"
R10c,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1378,91,0.007696,,Expected tool sequence and parameters matched
R10c,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",1692,196,0.006413,,Expected tool sequence and parameters matched
R10c,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,api_error,3,"[""web_search"", ""web_search"", ""open_page""]",5201,311,0.017469,max_turns_exceeded,max_turns_exceeded
R10d,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1382,252,0.011576,,Expected tool sequence and parameters matched
R10d,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",1792,152,0.006125,,Expected tool sequence and parameters matched
R10d,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",5278,669,0.019848,,"Expected sequence completed, extra calls: ['web_search']"
R10e,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
R10e,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R10e,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,5,"[""web_search"", ""web_search"", ""web_search"", ""web_search"", ""open_page""]",7582,973,0.028584,,"Expected sequence completed, extra calls: ['web_search', 'web_search', 'web_search', 'open_page']"
R10f,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",2553,332,0.018180,,"Expected sequence completed, extra calls: ['web_search']"
R10f,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R10f,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",5253,922,0.021291,,"Expected sequence completed, extra calls: ['web_search']"
R10g,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1381,319,0.013180,,Expected tool sequence and parameters matched
R10g,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],777,250,0.004865,,No tool called
R10g,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1302,630,0.007686,,No tool called
R10h,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,planning_failure,0,[],542,238,0.007880,,No tool called
R10h,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],782,213,0.004433,,No tool called
R10h,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1305,217,0.005217,,No tool called
