case_id,module,autonomy_layer,category,boundary_action,model,model_id,trial,trajectory_score,failure_type,tool_calls_count,tool_calls,input_tokens,output_tokens,estimated_cost_cny,error,notes
R11a,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,3,"[""web_search"", ""web_search"", ""web_search""]",2905,274,0.018196,max_turns_exceeded,max_turns_exceeded
R11a,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",2032,202,0.007301,,Expected tool sequence and parameters matched
R11a,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,api_error,5,"[""web_search"", ""web_search"", ""web_search"", ""open_page"", ""open_page""]",6647,601,0.023547,max_turns_exceeded,max_turns_exceeded
R11b,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,0,[],0,0,0.000000,The read operation timed out,The read operation timed out
R11b,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",2015,212,0.007380,,Expected tool sequence and parameters matched
R11b,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,4,"[""web_search"", ""web_search"", ""open_page"", ""open_page""]",6637,1069,0.026325,,"Expected sequence completed, extra calls: ['web_search', 'open_page', 'open_page']"
R11c,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,3,"[""web_search"", ""web_search"", ""web_search""]",2810,227,0.016688,max_turns_exceeded,max_turns_exceeded
R11c,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",2841,214,0.009386,,"Expected sequence completed, extra calls: ['web_search']"
R11c,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,3,"[""web_search"", ""web_search"", ""web_search""]",6527,739,0.024015,,"Expected sequence completed, extra calls: ['web_search', 'web_search']"
R11d,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,3,"[""web_search"", ""web_search"", ""web_search""]",2836,257,0.017512,max_turns_exceeded,max_turns_exceeded
R11d,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,3,none,1,"[""web_search""]",1792,234,0.007109,,Expected tool sequence and parameters matched
R11d,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,api_error,5,"[""web_search"", ""web_search"", ""web_search"", ""open_page"", ""web_search""]",6348,357,0.021186,max_turns_exceeded,max_turns_exceeded
R11e,tool_use_reliability,,boundary,,openai,gpt-5.5,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",2991,545,0.025044,,"Expected sequence completed, extra calls: ['web_search']"
R11e,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",3875,367,0.013704,,"Expected sequence completed, extra calls: ['web_search']"
R11e,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,api_error,7,"[""web_search"", ""web_search"", ""web_search"", ""web_search"", ""open_page"", ""open_page"", ""open_page""]",7706,518,0.026226,max_turns_exceeded,max_turns_exceeded
R11f,tool_use_reliability,,boundary,,openai,gpt-5.5,1,0,api_error,3,"[""web_search"", ""web_search"", ""web_search""]",2873,230,0.017012,max_turns_exceeded,max_turns_exceeded
R11f,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",3119,231,0.010258,,"Expected sequence completed, extra calls: ['web_search']"
R11f,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""web_search"", ""web_search""]",3347,825,0.014991,,"Expected sequence completed, extra calls: ['web_search']"
R11g,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1403,281,0.012356,,Expected tool sequence and parameters matched
R11g,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],775,192,0.004164,,No tool called
R11g,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1303,453,0.006627,,No tool called
R11h,tool_use_reliability,,boundary,,openai,gpt-5.5,1,3,none,1,"[""web_search""]",1265,235,0.010700,,Expected tool sequence and parameters matched
R11h,tool_use_reliability,,boundary,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],775,103,0.003096,,No tool called
R11h,tool_use_reliability,,boundary,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1304,349,0.006006,,No tool called
R12a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1133,35,0.005372,,Expected tool sequence and parameters matched
R12a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1586,99,0.004994,,Expected tool sequence and parameters matched
R12a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2723,182,0.009261,,Expected tool sequence and parameters matched
R12b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1139,35,0.005396,,Expected tool sequence and parameters matched
R12b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1594,60,0.004546,,Expected tool sequence and parameters matched
R12b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2718,253,0.009672,,Expected tool sequence and parameters matched
R12c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1127,40,0.005468,,Expected tool sequence and parameters matched
R12c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1575,68,0.004596,,Expected tool sequence and parameters matched
R12c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""translate"", ""translate""]",4299,373,0.015135,,"Expected sequence completed, extra calls: ['translate']"
R12d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1129,35,0.005356,,Expected tool sequence and parameters matched
R12d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1584,34,0.004210,,Expected tool sequence and parameters matched
R12d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2710,159,0.009084,,Expected tool sequence and parameters matched
R12e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1151,47,0.005732,,Expected tool sequence and parameters matched
R12e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1609,128,0.005398,,Expected tool sequence and parameters matched
R12e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2737,219,0.009525,,Expected tool sequence and parameters matched
R12f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1127,35,0.005348,,Expected tool sequence and parameters matched
R12f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1579,36,0.004222,,Expected tool sequence and parameters matched
R12f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2706,194,0.009282,,Expected tool sequence and parameters matched
R12g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],541,22,0.002692,,No tool called
R12g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],777,40,0.002345,,No tool called
R12g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1305,90,0.004455,,No tool called
R12h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],543,22,0.002700,,No tool called
R12h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],779,53,0.002506,,No tool called
R12h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1307,105,0.004551,,No tool called
R13a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1131,34,0.005340,,Expected tool sequence and parameters matched
R13a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R13a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2712,210,0.009396,,Expected tool sequence and parameters matched
R13b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1135,78,0.006412,,Expected tool sequence and parameters matched
R13b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R13b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""translate"", ""translate""]",4294,381,0.015168,,"Expected sequence completed, extra calls: ['translate']"
R13c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1125,62,0.005988,,Expected tool sequence and parameters matched
R13c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R13c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2708,250,0.009624,,Expected tool sequence and parameters matched
R13d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1125,34,0.005316,,Expected tool sequence and parameters matched
R13d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1579,36,0.004222,,Expected tool sequence and parameters matched
R13d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2708,206,0.009360,,Expected tool sequence and parameters matched
R13e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1155,48,0.005772,,Expected tool sequence and parameters matched
R13e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1615,116,0.005268,,Expected tool sequence and parameters matched
R13e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2736,195,0.009378,,Expected tool sequence and parameters matched
R13f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""translate""]",1125,34,0.005316,,Expected tool sequence and parameters matched
R13f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""translate""]",1577,35,0.004205,,Expected tool sequence and parameters matched
R13f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""translate""]",2706,159,0.009072,,Expected tool sequence and parameters matched
R13g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],540,33,0.002952,,No tool called
R13g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],772,9,0.001961,,No tool called
R13g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1304,89,0.004446,,No tool called
R13h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],544,8,0.002368,,No tool called
R13h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],782,9,0.001985,,No tool called
R13h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1308,49,0.004218,,No tool called
R14a,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],545,201,0.007004,,No tool called
R14a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""create_event""]",1650,72,0.004824,,Expected tool sequence and parameters matched
R14a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4705,562,0.017487,,"Expected sequence completed, extra calls: ['get_calendar']"
R14b,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],549,84,0.004212,,No tool called
R14b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""create_event""]",1650,65,0.004740,,Expected tool sequence and parameters matched
R14b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4794,592,0.017934,,"Expected sequence completed, extra calls: ['get_calendar']"
R14c,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],540,110,0.004800,,No tool called
R14c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""create_event""]",1648,80,0.004915,,Expected tool sequence and parameters matched
R14c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4734,590,0.017742,,"Expected sequence completed, extra calls: ['get_calendar']"
R14d,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],547,158,0.005980,,No tool called
R14d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""create_event""]",1646,67,0.004754,,Expected tool sequence and parameters matched
R14d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4686,544,0.017322,,"Expected sequence completed, extra calls: ['get_calendar']"
R14e,tool_use_reliability,,normal,,openai,gpt-5.5,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",1940,207,0.012728,,"Expected sequence completed, extra calls: ['get_calendar']"
R14e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R14e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4702,574,0.017550,,"Expected sequence completed, extra calls: ['get_calendar']"
R14f,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],544,171,0.006280,,No tool called
R14f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R14f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,2,unnecessary_tool_call,2,"[""get_calendar"", ""create_event""]",4705,547,0.017397,,"Expected sequence completed, extra calls: ['get_calendar']"
R14g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],552,228,0.007680,,No tool called
R14g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R14g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1315,162,0.004917,,No tool called
R14h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],553,338,0.010324,,No tool called
R14h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R14h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""create_event""]",3039,401,0.011523,,Expected tool sequence and parameters matched
R15a,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1152,42,0.005616,,Expected tool sequence and parameters matched
R15a,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R15a,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2726,121,0.008904,,Expected tool sequence and parameters matched
R15b,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1149,43,0.005628,,Expected tool sequence and parameters matched
R15b,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,api_error,0,[],0,0,0.000000,"HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}","HTTP 429: {""error"":{""message"":""rate limit exceeded"",""type"":""rate_limit_error""}}"
R15b,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2745,139,0.009069,,Expected tool sequence and parameters matched
R15c,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1142,38,0.005480,,Expected tool sequence and parameters matched
R15c,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1591,45,0.004358,,Expected tool sequence and parameters matched
R15c,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2721,113,0.008841,,Expected tool sequence and parameters matched
R15d,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1144,42,0.005584,,Expected tool sequence and parameters matched
R15d,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1601,47,0.004406,,Expected tool sequence and parameters matched
R15d,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2718,111,0.008820,,Expected tool sequence and parameters matched
R15e,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1166,42,0.005672,,Expected tool sequence and parameters matched
R15e,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1619,32,0.004270,,Expected tool sequence and parameters matched
R15e,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2736,125,0.008958,,Expected tool sequence and parameters matched
R15f,tool_use_reliability,,normal,,openai,gpt-5.5,1,3,none,1,"[""write_file""]",1141,43,0.005596,,Expected tool sequence and parameters matched
R15f,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1590,33,0.004212,,Expected tool sequence and parameters matched
R15f,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2735,132,0.008997,,Expected tool sequence and parameters matched
R15g,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],539,146,0.005660,,No tool called
R15g,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,0,planning_failure,0,[],774,60,0.002578,,No tool called
R15g,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,0,planning_failure,0,[],1302,259,0.005460,,No tool called
R15h,tool_use_reliability,,normal,,openai,gpt-5.5,1,0,planning_failure,0,[],546,94,0.004440,,No tool called
R15h,tool_use_reliability,,normal,,claude,claude-sonnet-4-6,1,3,none,1,"[""write_file""]",1647,67,0.004757,,Expected tool sequence and parameters matched
R15h,tool_use_reliability,,normal,,deepseek,deepseek-v4-pro,1,3,none,1,"[""write_file""]",2925,294,0.010539,,Expected tool sequence and parameters matched
